Site,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2
Time UTC UTC+00:00,Processor Power,RTC Power,Primary Power,Secondary Power,Sensor Power,Total System Current,Sensor Current,Internal Pressure,Internal Temp,Internal Humidity,Cell Signal Strength,Cell Status,EXO Temp,EXO Sp Cond,EXO pH,EXO ODO Sat,EXO ODO,EXO Wiper Pos,EXO Cable Pwr,CTD2 Temp,CTD2 Level,CTD2 Sp Cond,CTD2 Salinity,C3 Rhodamine,C3 Fluorescein,C3 PTSA,C3 Temp
,V,V,V,V,V,mA,mA,mBar,C,%,dB,,C,uS/cm,,%,mg/L,V,V,C,mm,uS/cm,PPT,ppb,ppb,ppb,C
03-28-2023 2:15:00,3.4,3,12,0.1,12,263.5,232.4,,21.35,32.1,0,0,13.16,244,7.79,69,7.24,1.2,11.2,13.24,241,280,0.13,0,0,0.68,12.97
03-28-2023 2:30:00,3.4,3,12,0.1,12,263.6,232.1,,21.4,32.1,0,0,13.16,244,7.79,69,7.24,1.2,11.2,13.24,240.7,280,0.13,0,0,0.66,12.97
03-28-2023 2:45:00,3.4,3,12.1,0.1,12,262.6,232.4,,21.51,32.1,0,0,13.16,244,7.78,69,7.24,1.2,11.2,13.24,244.6,280,0.13,0,0,0.43,12.97
03-28-2023 3:00:00,3.4,3,12,0.1,12,263.7,232.2,,21.54,32.1,0,0,13.16,244,7.78,69,7.24,1.2,11.2,13.24,241.8,270,0.13,0,0,0.55,12.97
03-28-2023 3:15:00,3.4,3,12,0.1,12,264.1,232.7,,21.52,32.2,0,0,13.17,244,7.78,69,7.24,1.2,11.2,13.24,241.7,280,0.13,0,0,0.61,12.97
03-28-2023 3:30:00,3.4,3,12,0.1,12,263.4,235,,21.46,32.2,0,0,13.16,244,7.78,69,7.24,1.2,11.2,13.24,242,280,0.13,0,0,0.78,12.97
03-28-2023 3:45:00,3.4,3,12.1,0.1,12,264.9,235.1,,21.4,32.1,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,242.4,280,0.13,0,0,0.54,12.97
03-28-2023 4:00:00,3.4,3,12,0.1,12,261.3,234.7,,21.35,32.1,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,243.8,280,0.13,0,0,0.44,12.97
03-28-2023 4:15:00,3.4,3,12,0.1,12,263.1,233.1,,21.29,32.1,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,239,280,0.13,0,0,0.49,12.97
03-28-2023 4:30:00,3.4,3,12,0.1,12,263.1,233.4,,21.25,32.2,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,241.1,280,0.13,0,0,0.49,12.97
03-28-2023 4:45:00,3.4,3,12,0.1,12,261.5,232.4,,21.21,32.2,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,239.6,280,0.13,0,0,0.55,12.97
03-28-2023 5:00:00,3.4,3,12.1,0.1,12,264.1,234.4,,21.15,32.2,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,241.7,280,0.13,0,0,0.58,12.97
03-28-2023 5:15:00,3.4,3,12,0.1,12,263.7,234.6,,21.09,32.2,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,239.5,280,0.13,0,0,0.42,12.97
03-28-2023 5:30:00,3.4,3,12,0.1,12,264.9,235.9,,21.06,32.1,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,243.6,280,0.13,0,0,0.62,12.97
03-28-2023 5:45:00,3.4,3,12.1,0.1,12,265.4,233.5,,21.07,32.1,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,242.2,280,0.13,0,0,0.46,12.97
03-28-2023 6:00:00,3.4,3,12,0.1,12,264.8,236.6,,21.11,32.1,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,241,270,0.13,0,0,0.64,12.97
03-28-2023 6:15:00,3.4,3,12.1,0,12,263.6,234.6,,21.05,32.1,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,239.8,280,0.13,0,0,0.34,12.97
03-28-2023 6:30:00,3.4,3,12,0.1,12,258.8,230.6,,21,32.1,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,240.8,270,0.13,0,0,0.52,12.97
03-28-2023 6:45:00,3.4,3,12,0.1,12,262.2,234.4,,21,32.1,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,241.5,280,0.13,0,0,0.45,12.97
03-28-2023 7:00:00,3.4,3,12,0.1,12,264.2,234.7,,20.95,32.1,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,241.8,270,0.13,0,0,0.54,12.97
03-28-2023 7:15:00,3.4,3,12,0.1,12,263.2,235,,20.84,32.1,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,240.6,280,0.13,0,0,0.59,12.97
03-28-2023 7:30:00,3.4,3,12.1,0.1,12,262.6,237.9,,20.78,32,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,242.5,280,0.13,0,0,0.5,12.97
03-28-2023 7:45:00,3.4,3,12,0.1,12,264.3,232.4,,20.78,32,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,239.7,280,0.13,0,0,0.64,12.97
03-28-2023 8:00:00,3.4,3,12,0.1,12,266.5,233.6,,20.74,32,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,241.6,280,0.13,0,0,0.44,12.97
03-28-2023 8:15:00,3.4,3,12,0.1,12,268.9,236.8,,20.67,32,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,240.1,270,0.13,0,0,0.51,12.97
03-28-2023 8:30:00,3.4,3,12,0.1,12,261.2,233.5,,20.65,32,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,240.8,280,0.13,0,0,0.5,12.97
03-28-2023 8:45:00,3.4,3,12,0.1,12,263.8,233.5,,20.65,31.9,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,243,280,0.13,0,0,0.5,12.96
03-28-2023 9:00:00,3.4,3,12.1,0.1,12,263.5,234.1,,20.63,31.9,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,241.8,280,0.13,0,0,0.59,12.97
03-28-2023 9:15:00,3.4,3,12,0.1,12,263.4,234.7,,20.59,31.9,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,243,280,0.13,0,0,0.33,12.97
03-28-2023 9:30:00,3.4,3,12,0.1,12,262.9,235.9,,20.56,31.9,0,0,13.16,244,7.77,69.1,7.24,1.2,11.2,13.24,242.2,280,0.13,0,0,0.22,12.97
03-28-2023 9:45:00,3.4,3,12.1,0.1,12,263.9,236.1,,20.5,31.9,0,0,13.16,244,7.77,69,7.24,1.2,11.2,13.24,241.6,270,0.13,0,0,0.47,12.97
03-28-2023 10:00:00,3.4,3,12,0.1,12,265,236.6,,20.42,31.9,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,243.5,280,0.13,0,0,0.42,12.97
03-28-2023 10:15:00,3.4,3,12,0.1,12,263.9,233.9,,20.4,31.9,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,240.5,280,0.13,0,0,0.83,12.97
03-28-2023 10:30:00,3.4,3,12,0.1,12,262.9,233.5,,20.32,31.9,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,240.8,280,0.13,0,0,0.4,12.97
03-28-2023 10:45:00,3.4,3,12,0.1,12,263.5,234.6,,20.29,31.9,0,0,13.16,244,7.76,69.1,7.24,1.2,11.2,13.24,240.9,270,0.13,0,0,0.49,12.97
03-28-2023 11:00:00,3.4,3,12.1,0.1,12,265.2,235.6,,20.25,31.8,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,239.7,280,0.13,0,0,0.56,12.97
03-28-2023 11:15:00,3.4,3,12,0.1,12,261.3,233.6,,20.19,31.8,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,241.2,270,0.13,0,0,0.51,12.97
03-28-2023 11:30:00,3.4,3,12,0.1,12,263,233.1,,20.19,31.8,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,238.9,280,0.13,0,0,0.52,12.97
03-28-2023 11:45:00,3.4,3,12.1,0.1,12,265.3,236.7,,20.25,31.8,0,0,13.16,244,7.76,69.1,7.24,1.2,11.2,13.24,239.4,280,0.13,0,0,0.23,12.97
03-28-2023 12:00:00,3.4,3,12,0.1,12,262.1,233.8,,20.32,31.8,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,242,270,0.13,0,0,0.38,12.97
03-28-2023 12:15:00,3.4,3,12,0.1,12,261.8,233.8,,20.34,31.8,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,244.5,280,0.13,0,0,0.58,12.97
03-28-2023 12:30:00,3.4,3,12.1,0.1,12,264.1,235.6,,20.31,31.9,0,0,13.16,244,7.75,69.1,7.24,1.2,11.2,13.24,242.5,280,0.13,0,0,0.38,12.97
03-28-2023 12:45:00,3.4,3,12.1,0.1,12,263.4,234.8,,20.32,31.8,0,0,13.16,244,7.75,69,7.24,1.2,11.2,13.24,241.3,280,0.13,0,0,0.64,12.97
03-28-2023 13:00:00,3.4,3,12,0.1,12,264.7,235,,20.29,31.8,0,0,13.17,244,7.75,69.1,7.24,1.2,11.2,13.24,243.6,280,0.13,0,0,0.71,12.96
03-28-2023 13:15:00,3.4,3,12,0.1,12,262.2,234,,20.28,31.8,0,0,13.16,244,7.75,69.1,7.24,1.2,11.2,13.24,242.8,280,0.13,0,0,0.84,12.97
03-28-2023 13:30:00,3.4,3,12,0.1,12,260.6,234.3,,20.25,31.8,0,0,13.16,244,7.75,69.1,7.25,1.2,11.2,13.24,241.7,280,0.13,0,0,0.47,12.97
03-28-2023 13:45:00,3.4,3,12,0.1,12,262.6,233.5,,20.22,31.8,0,0,13.16,244,7.75,69.1,7.24,1.2,11.2,13.24,242.1,280,0.13,0,0,0.59,12.97
03-28-2023 14:00:00,3.4,3,12,0.1,12,265.6,235.5,,20.21,31.8,0,0,13.16,244,7.75,69.1,7.25,1.2,11.2,13.24,241.3,270,0.13,0,0,0.78,12.97
03-28-2023 14:15:00,3.4,3,12,0.1,12,263.9,235.6,,20.28,31.8,0,0,13.16,244,7.75,69.1,7.24,1.2,11.2,13.24,239.4,280,0.13,0,0,0.65,12.97
03-28-2023 14:30:00,3.4,3,12,0.1,12,263.9,235.8,,20.37,31.8,0,0,13.16,244,7.75,69.1,7.25,1.2,11.2,13.24,240.1,270,0.13,0,0,0.79,12.97
03-28-2023 14:45:00,3.4,3,12.1,0.1,12,264.3,234.8,,20.41,31.8,0,0,13.16,244,7.75,69.1,7.24,1.2,11.2,13.24,239.3,280,0.13,0,0,0.42,12.97
03-28-2023 15:00:00,3.4,3,12,0.1,12,262.6,234.5,,20.41,31.9,0,0,13.16,244,7.75,69.1,7.24,1.2,11.2,13.24,238,270,0.13,0,0,0.4,12.97
03-28-2023 15:15:00,3.4,3,12,0.1,12,263.5,234.6,,20.4,31.9,0,0,13.16,244,7.75,69,7.24,1.2,11.2,13.24,237.2,270,0.13,0,0,0.63,12.97
03-28-2023 15:30:00,3.4,3,12.1,0.1,12,259.3,232.2,,20.4,31.9,0,0,13.16,244,7.75,69.1,7.24,1.2,11.2,13.24,235.8,280,0.13,0,0,0.83,12.97
03-28-2023 15:45:00,3.4,3,12,0.1,12,261.4,234.9,,20.36,31.9,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,238.3,280,0.13,0,0,0.39,12.97
03-28-2023 16:00:00,3.4,3,12,0,12,263.5,235.5,,20.34,31.8,0,0,13.16,244,7.76,69.1,7.24,1.2,11.2,13.24,238.5,280,0.13,0,0,0.7,12.96
03-28-2023 16:15:00,3.4,3,12,0.1,12,265.2,234.4,,20.4,31.8,0,0,13.16,244,7.76,69.1,7.24,1.2,11.2,13.24,237.5,280,0.13,0,0,0.6,12.97
03-28-2023 16:30:00,3.4,3,12,0.1,12,264.6,232.7,,20.48,31.8,0,0,13.16,244,7.76,69,7.24,1.2,11.2,13.24,237.7,270,0.13,0,0,0.58,12.97
03-28-2023 16:45:00,3.4,3,12.1,0.1,12,263.5,234.8,,20.52,31.9,0,0,13.17,244,7.75,69.1,7.24,1.2,11.2,13.24,239.5,280,0.13,0,0,0.59,12.97
03-28-2023 17:00:00,3.4,3,12,0.1,12,262,232.9,,20.55,31.9,0,0,13.17,244,7.75,69,7.24,1.2,11.2,13.24,235.9,270,0.13,0,0,0.54,12.97
03-28-2023 17:15:00,3.4,3,12,0.1,12,261.9,233.1,,20.56,31.9,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,237.4,280,0.13,0,0,0.31,12.97
03-28-2023 17:30:00,3.4,3,12,0,12,264.8,234.6,,20.59,31.9,0,0,13.16,244,7.77,69.1,7.24,1.2,11.2,13.24,239.1,280,0.13,0,0,0.61,12.97
03-28-2023 17:45:00,3.4,3,12.1,0.1,12,263.7,233.6,,20.67,31.9,0,0,13.16,244,7.78,69.1,7.24,1.2,11.2,13.24,236.6,280,0.13,0,0,0.39,12.97
03-28-2023 18:00:00,3.4,3,12,0.1,12,263.3,233.8,,20.75,31.9,0,0,13.16,244,7.78,69.1,7.24,1.2,11.2,13.24,238.7,270,0.13,0,0,0.58,12.97
03-28-2023 18:15:00,3.4,3,12,0.1,12,262.9,232.7,,20.77,32,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,238.5,280,0.13,0,0,0.52,12.97
03-28-2023 18:30:00,3.4,3,12,0.1,12,261.5,233.7,,20.77,32,0,0,13.16,244,7.79,69,7.24,1.2,11.2,13.24,239.2,280,0.13,0,0,0.68,12.97
03-28-2023 18:45:00,3.4,3,12.1,0.1,12,263.1,235.5,,20.8,32,0,0,13.16,244,7.8,69.1,7.24,1.2,11.2,13.24,236.5,280,0.13,0,0,0.39,12.97
03-28-2023 19:00:00,3.4,3,12.1,0.1,12,266,235.8,,20.85,32,0,0,13.17,244,7.81,69.1,7.24,1.2,11.2,13.24,234.9,270,0.13,0,0,0.48,12.97
03-28-2023 19:15:00,3.4,3,12,0.1,12,263.9,232.8,,20.88,32,0,0,13.16,244,7.81,69.1,7.25,1.2,11.2,13.24,238.2,280,0.13,0,0,0.64,12.97
03-28-2023 19:30:00,3.4,3,12.1,0.1,12,260.3,232,,20.88,32,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,238.4,270,0.13,0,0,0.33,12.96
03-28-2023 19:45:00,3.4,3,12,0.1,12,265,235.1,,20.97,32,0,0,13.16,244,7.81,69.1,7.24,1.2,11.2,13.24,238.2,280,0.13,0,0,0.55,12.97
03-28-2023 20:00:00,3.4,3,12,0.1,12,262.8,232.7,,21.03,32,0,0,13.16,244,7.81,69,7.24,1.2,11.2,13.24,238.4,280,0.13,0,0,0.66,12.97
03-28-2023 20:15:00,3.4,3,12,0.1,12,263.9,232,,21,32.1,0,0,13.16,244,7.8,69,7.24,1.2,11.2,13.24,238.8,280,0.13,0,0,0.43,12.97
03-28-2023 20:30:00,3.4,3,12,0.1,12,265.2,236.7,,20.99,32.1,0,0,13.17,244,7.81,69,7.24,1.2,11.2,13.24,238.5,280,0.13,0,0,0.75,12.97
03-28-2023 20:45:00,3.4,3,12,0.1,12,262,233.4,,20.97,32.1,0,0,13.16,244,7.8,69.1,7.24,1.2,11.2,13.24,238.6,280,0.13,0,0,0.72,12.97
03-28-2023 21:00:00,3.4,3,12,0.1,12,270.5,235.5,,21.06,32,0,0,13.16,244,7.8,69.1,7.24,1.2,11.2,13.24,238.1,280,0.13,0,0,0.34,12.97
03-28-2023 21:15:00,3.4,3,12.1,0.1,12,263.5,233.8,,21.14,32.1,0,0,13.16,244,7.8,69.1,7.24,1.2,11.2,13.24,236.7,280,0.13,0,0,0.47,12.97
03-28-2023 21:30:00,3.4,3,12,0.1,12,264,235,,21.17,32.1,0,0,13.16,244,7.8,69.1,7.24,1.2,11.2,13.24,240.2,280,0.13,0,0,0.67,12.97
03-28-2023 21:45:00,3.4,3,12.1,0.1,12,264.4,233.6,,21.17,32.1,0,0,13.16,244,7.8,69.1,7.24,1.2,11.2,13.24,240.2,280,0.13,0,0,0.8,12.96
03-28-2023 22:00:00,3.4,3,12,0.1,12,259.6,230.4,,21.15,32.1,0,0,13.17,244,7.8,69.1,7.24,1.2,11.2,13.24,238.2,280,0.13,0,0,0.45,12.97
03-28-2023 22:15:00,3.4,3,12.1,0.1,12,262.8,234.5,,21.12,32.1,0,0,13.16,244,7.8,69.1,7.24,1.2,11.2,13.24,236.6,280,0.13,0,0,0.27,12.97
03-28-2023 22:30:00,3.4,3,12,0.1,12,264,234.2,,21.11,32.1,0,0,13.16,244,7.8,69.1,7.24,1.2,11.2,13.24,236.8,280,0.13,0,0,0.71,12.97
03-28-2023 22:45:00,3.4,3,12,0.1,12,265.1,235.9,,21.06,32.1,0,0,13.17,244,7.8,69.1,7.24,1.2,11.2,13.24,236.8,270,0.13,0,0,0.83,12.97
03-28-2023 23:00:00,3.4,3,12.1,0.1,12,262.2,232.2,,21.05,32.1,0,0,13.17,244,7.8,69.1,7.24,1.2,11.2,13.24,236.9,280,0.13,0,0,0.74,12.97
03-28-2023 23:15:00,3.4,3,12,0.1,12,262.4,233.5,,20.99,32.1,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,234.7,280,0.13,0,0,0.62,12.97
03-28-2023 23:30:00,3.4,3,12,0.1,12,263.3,233.8,,21.02,32.1,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,237.9,280,0.13,0,0,0.46,12.97
03-28-2023 23:45:00,3.4,3,12,0.1,12,262.4,232.2,,21.09,32.1,0,0,13.16,244,7.8,69,7.24,1.2,11.2,13.24,236.9,280,0.13,0,0,0.33,12.97
03-29-2023 0:00:00,3.4,3,12,0.1,12,262.1,232,,21.17,32.1,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,238.4,280,0.13,0,0,0.81,12.97
03-29-2023 0:15:00,3.4,3,12,0.1,12,265,234.5,,21.18,32.1,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,238.3,280,0.13,0,0,0.63,12.97
03-29-2023 0:30:00,3.4,3,12,0.1,12,264.1,234.6,,21.2,32.1,0,0,13.17,244,7.8,69.1,7.25,1.2,11.2,13.24,235.9,280,0.13,0,0,0.48,12.97
03-29-2023 0:45:00,3.4,3,12,0.1,12,262.7,233.3,,21.22,32.1,0,0,13.17,244,7.8,69.1,7.24,1.2,11.2,13.24,238,280,0.13,0,0,0.58,12.97
03-29-2023 1:00:00,3.4,3,12,0.1,12,265.8,234.5,,21.24,32.2,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,240.2,280,0.13,0,0,0.58,12.97
03-29-2023 1:15:00,3.4,3,12,0.1,12,261.1,232.6,,21.21,32.2,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,238.4,280,0.13,0,0,0.65,12.97
03-29-2023 1:30:00,3.4,3,12,0.1,12,261.7,234.9,,21.14,32.2,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,238.2,280,0.13,0,0,0.49,12.97
03-29-2023 1:45:00,3.4,3,12,0.1,12,264.6,235.2,,21.05,32.2,0,0,13.17,244,7.8,69.1,7.24,1.21,11.2,13.24,236.9,280,0.13,0,0,0.53,12.97
03-29-2023 2:00:00,3.4,3,12,0.1,12,261.7,232.9,,20.93,32.1,0,0,13.16,244,7.79,69.1,7.25,1.21,11.2,13.24,236.7,280,0.13,0,0,0.62,12.96
03-29-2023 2:15:00,3.4,3,12,0.1,12,265.2,234.5,,20.87,32.1,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,238.3,280,0.13,0,0,0.74,12.97
03-29-2023 2:30:00,3.4,3,12,0.1,12,260.9,232.9,,20.9,32,0,0,13.16,244,7.8,69.1,7.24,1.2,11.2,13.24,236.6,270,0.13,0,0,0.56,12.97
03-29-2023 2:45:00,3.4,3,12,0.1,12,264.4,234.8,,20.96,32,0,0,13.16,244,7.8,69.1,7.24,1.2,11.2,13.24,235.6,280,0.13,0,0,0.41,12.97
03-29-2023 3:00:00,3.4,3,12,0.1,12,262.2,234.7,,20.96,32,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,235.1,270,0.13,0,0,0.47,12.97
03-29-2023 3:15:00,3.4,3,12.1,0.1,12,262.4,235.2,,20.87,32.1,0,0,13.17,244,7.8,69.1,7.25,1.2,11.2,13.24,236,280,0.13,0,0,0.53,12.97
03-29-2023 3:30:00,3.4,3,12,0.1,12,261.8,231.6,,20.8,32.1,0,0,13.17,244,7.8,69.1,7.24,1.2,11.2,13.24,237.4,280,0.13,0,0,0.46,12.96
03-29-2023 3:45:00,3.4,3,12,0.1,12,263.2,231.7,,20.69,32,0,0,13.16,244,7.8,69.1,7.25,1.21,11.2,13.24,237.6,280,0.13,0,0,0.68,12.97
03-29-2023 4:00:00,3.4,3,12.1,0.1,12,264.7,234.5,,20.59,32,0,0,13.16,244,7.8,69.1,7.25,1.21,11.2,13.24,237.4,280,0.13,0,0,0.48,12.97
03-29-2023 4:15:00,3.4,3,12.1,0.1,12,259.5,232.3,,20.48,32,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,238.1,270,0.13,0,0,0.55,12.97
03-29-2023 4:30:00,3.4,3,12,0.1,12,260.5,234.7,,20.37,31.9,0,0,13.16,244,7.79,69.1,7.24,1.2,11.2,13.24,237.6,280,0.13,0,0,0.27,12.97
03-29-2023 4:45:00,3.4,3,12,0.1,12,262.7,232.6,,20.26,31.9,0,0,13.17,244,7.8,69.1,7.24,1.2,11.2,13.24,238.5,280,0.13,0,0,0.46,12.97
03-29-2023 5:00:00,3.4,3,12,0.1,12,260.6,233.8,,20.19,31.9,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,236.6,270,0.13,0,0,0.66,12.97
03-29-2023 5:15:00,3.4,3,12,0.1,12,263.1,233.9,,20.11,31.8,0,0,13.17,244,7.8,69.1,7.25,1.2,11.2,13.24,239.7,280,0.13,0,0,0.39,12.97
03-29-2023 5:30:00,3.4,3,12,0.1,12,263.8,235.5,,20.09,31.8,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,240.6,270,0.13,0,0,0.61,12.97
03-29-2023 5:45:00,3.4,3,12,0.1,12,264.1,233.3,,20.14,31.8,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,239.9,280,0.13,0,0,0.51,12.97
03-29-2023 6:00:00,3.4,3,12,0.1,12,260.3,232.5,,20.22,31.7,0,0,13.16,244,7.8,69.1,7.25,1.2,11.2,13.24,239.7,280,0.13,0,0,0.76,12.97
03-29-2023 6:15:00,3.4,3,12,0.1,12,262.3,232.3,,20.21,31.8,0,0,13.16,244,7.8,69.1,7.24,1.2,11.2,13.24,240.2,270,0.13,0,0,0.5,12.97
03-29-2023 6:30:00,3.4,3,12,0.1,12,262.3,232.8,,20.22,31.8,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,237.8,280,0.13,0,0,0.94,12.97
03-29-2023 6:45:00,3.4,3,12,0.1,12,262.7,231.8,,20.22,31.8,0,0,13.17,244,7.79,69.1,7.25,1.2,11.2,13.24,238.1,280,0.13,0,0,0.41,12.97
03-29-2023 7:00:00,3.4,3,12,0.1,12,263.9,232.8,,20.14,31.8,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,235.5,270,0.13,0,0,0.17,12.97
03-29-2023 7:15:00,3.4,3,12.1,0.1,12,260.4,232.4,,20.1,31.8,0,0,13.16,244,7.79,69.1,7.25,1.2,11.2,13.24,236.6,280,0.13,0,0,0.69,12.97
03-29-2023 7:30:00,3.4,3,12,0.1,12,262.8,234.9,,20.04,31.8,0,0,13.17,244,7.79,69.1,7.24,1.2,11.2,13.24,235.8,280,0.13,0,0,0.56,12.97
03-29-2023 7:45:00,3.4,3,12,0.1,12,266.6,233.9,,20.04,31.8,0,0,13.16,244,7.78,69.1,7.25,1.2,11.2,13.24,235.7,270,0.13,0,0,0.71,12.96
03-29-2023 8:00:00,3.4,3,12,0.1,12,261.4,233.1,,19.99,31.7,0,0,13.16,244,7.78,69.1,7.24,1.2,11.2,13.24,236.7,280,0.13,0,0,0.46,12.97
03-29-2023 8:15:00,3.4,3,12,0.1,12,263.8,232.9,,19.95,31.7,0,0,13.17,244,7.78,69.1,7.25,1.2,11.2,13.24,235.8,280,0.13,0,0,0.47,12.97
03-29-2023 8:30:00,3.4,3,12.1,0.1,12,260.8,232.1,,19.94,31.7,0,0,13.16,244,7.78,69.1,7.25,1.2,11.2,13.24,235.4,280,0.13,0,0,0.57,12.97
03-29-2023 8:45:00,3.4,3,12,0.1,12,260.7,232.1,,19.95,31.7,0,0,13.16,244,7.78,69.1,7.25,1.2,11.2,13.24,236.2,280,0.13,0,0,0.52,12.97
03-29-2023 9:00:00,3.4,3,12,0.1,12,263.9,234.9,,19.99,31.7,0,0,13.16,244,7.77,69.1,7.25,1.2,11.2,13.24,235.5,270,0.13,0,0,0.82,12.97
03-29-2023 9:15:00,3.4,3,12,0.1,12,262.5,233.4,,19.95,31.7,0,0,13.16,244,7.77,69.1,7.25,1.2,11.2,13.24,238.3,270,0.13,0,0,0.42,12.97
03-29-2023 9:30:00,3.4,3,12,0.1,12,260.7,233.3,,19.92,31.7,0,0,13.17,244,7.77,69.1,7.25,1.2,11.2,13.24,235.1,280,0.13,0,0,0.57,12.97
03-29-2023 9:45:00,3.4,3,12.1,0.1,12,259.8,232.2,,19.86,31.7,0,0,13.16,244,7.77,69.1,7.25,1.2,11.2,13.24,236.7,280,0.13,0,0,0.5,12.97
03-29-2023 10:00:00,3.4,3,12,0.1,12,261.3,233.3,,19.79,31.7,0,0,13.16,244,7.77,69.1,7.25,1.2,11.2,13.24,236.9,280,0.13,0,0,0.47,12.97
03-29-2023 10:15:00,3.4,3,12,0.1,12,260.6,231.5,,19.71,31.7,0,0,13.16,244,7.77,69.1,7.25,1.2,11.2,13.24,236.3,270,0.13,0,0,0.59,12.97
03-29-2023 10:30:00,3.4,3,12.1,0.1,12,260.1,232.6,,19.67,31.7,0,0,13.17,244,7.77,69.1,7.25,1.2,11.2,13.24,233.7,280,0.13,0,0,0.55,12.97
03-29-2023 10:45:00,3.4,3,12,0.1,12,262.7,233,,19.63,31.7,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,235,280,0.13,0,0,0.51,12.97
03-29-2023 11:00:00,3.4,3,12,0.1,12,261.2,233.4,,19.56,31.7,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,236.7,280,0.13,0,0,0.85,12.97
03-29-2023 11:15:00,3.4,3,12,0.1,12,262.3,235,,19.51,31.7,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,99,999990,99999000,99999,0,0,0.61,12.97
03-29-2023 11:30:00,3.4,3,12.1,0.1,12,262.5,232,,19.49,31.7,0,0,13.17,244,7.76,69.1,7.24,1.2,11.2,13.24,238.6,280,0.13,0,0,0.74,12.97
03-29-2023 11:45:00,3.4,3,12,0.1,12,263.1,233.7,,19.55,31.6,0,0,13.16,244,7.76,69.1,7.25,1.2,11.2,13.24,237,270,0.13,0,0,0.65,12.97
03-29-2023 12:00:00,3.4,3,12,0.1,12,258.6,234.1,,19.59,31.6,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,235.3,280,0.13,0,0,0.6,12.97
03-29-2023 12:15:00,3.4,3,12,0.1,12,262.9,232.2,,19.66,31.7,0,0,13.17,244,7.76,69.1,7.25,1.2,11.2,13.24,236.5,280,0.13,0,0,0.27,12.97
